{'dimensions': '19.80 x 15.50 in', 'title': 'Deluge Sanguine', 'sell_price': '183', 'medium': 'Pencil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2483046/deluge-sanguine.html', 'artist': 'Kumi Korf (1937-)'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.91 x 17.91 in', 'title': 'Le Ciel Bleu', 'sell_price': '270', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849958/le-ciel-bleu.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '6.30 x 4.33 in', 'title': 'Petit Rouge', 'sell_price': '187', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3849960/petit-rouge.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '25.75 x 19.76 in', 'title': 'Hiver No 4', 'sell_price': '283', 'medium': 'Lithograph', 'sell_date': '03-10-2015', 'link': '/english/price-info/3805117/hiver-no-4.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '24.80 x 17.32 in', 'title': 'Soleil N°3', 'sell_price': '2631', 'medium': 'Collage', 'sell_date': '12-10-2014', 'link': '/english/price-info/3695165/soleil-n3.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '90.55 x 72.83 in', 'title': 'Munchen', 'sell_price': '18660', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3679151/munchen.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.53 x 21.85 in', 'title': 'Route Bleue', 'sell_price': '176', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679037/route-bleue.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '16.14 x 11.02 in', 'title': 'Printemps', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '11-05-2014', 'link': '/english/price-info/3679039/printemps.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '27.28 x 29.84 in', 'title': 'Hommage To Picasso', 'sell_price': '155', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3611772/hommage-to-picasso.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '22.83 x 17.72 in', 'title': 'Composition', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '10-15-2014', 'link': '/english/price-info/3617266/composition.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '9.45 x 11.42 in', 'title': 'Sagittaire', 'sell_price': '71', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3539653/sagittaire.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '21.46 x 17.60 in', 'title': 'Aka', 'sell_price': '421', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847548/aka.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
{'dimensions': '29.72 x 22.05 in', 'title': 'Portrait Kumi Sugai', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3847549/portrait-kumi-sugai.html', 'artist': 'Kumi Sugai (1919-1996) Japan'}
