{'title': "Etude D'une Coupole De Mosquée", 'sell_price': '6664', 'artist': 'Antoine Lecomte Du Nouy (attributed To) (1842-1923) France', 'medium': 'Canvas', 'dimensions': '6.10 x 14.37 in', 'link': '/english/price-info/1583505/etude-d39une-coupole-de-mosquee.html', 'sell_date': '03-27-2008'}
{'title': 'Running Elephant From Senegal', 'sell_price': '13156', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '5.51 x 0 in', 'link': '/english/price-info/3864232/running-elephant-from-senegal.html', 'sell_date': '05-15-2015'}
{'title': 'Senegalese Lioness', 'sell_price': '1315', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/3864246/senegalese-lioness.html', 'sell_date': '05-15-2015'}
{'title': 'Ours Fuyant Des Chiens (bear Fleeing From Dogs)', 'sell_price': '10625', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '12.24 x 0 in', 'link': '/english/price-info/3852564/ours-fuyant-des-chiens-bear-fleeing-from-dogs.html', 'sell_date': '05-02-2015'}
{'title': 'La Corsa Dei Cervi', 'sell_price': '4209', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Oil', 'dimensions': '18.11 x 26.38 in', 'link': '/english/price-info/3811238/la-corsa-dei-cervi.html', 'sell_date': '04-21-2015'}
{'title': 'Parakeet On A Tree', 'sell_price': '1791', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '7.48 x 4.53 x 3.15 in', 'link': '/english/price-info/3808217/parakeet-on-a-tree.html', 'sell_date': '04-17-2015'}
{'title': 'Jaguar Qui Marche', 'sell_price': '2631', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '4.72 x 9.25 in', 'link': '/english/price-info/3802827/jaguar-qui-marche.html', 'sell_date': '03-04-2015'}
{'title': 'Elephant', 'sell_price': '4844', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '10.24 x 0 in', 'link': '/english/price-info/3735428/elephant.html', 'sell_date': '03-04-2015'}
{'title': 'Unknown', 'sell_price': '7364', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Unknown', 'dimensions': '9.84 x 0 in', 'link': '/english/price-info/3735505/unknown.html', 'sell_date': '03-04-2015'}
{'title': 'Percheron', 'sell_price': '18410', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '15.75 x 0 in', 'link': '/english/price-info/3735513/percheron.html', 'sell_date': '03-04-2015'}
{'title': 'Cheval Turc', 'sell_price': '24224', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '11.42 x 0 in', 'link': '/english/price-info/3735514/cheval-turc.html', 'sell_date': '03-04-2015'}
{'title': 'Panther Seizing A Hare', 'sell_price': '1625', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '5.50 x 13.25 x 5.75 in', 'link': '/english/price-info/3755847/panther-seizing-a-hare.html', 'sell_date': '02-18-2015'}
{'title': 'Tigre Qui Marche', 'sell_price': '5321', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '8.46 x 15.75 x 3.94 in', 'link': '/english/price-info/3868300/tigre-qui-marche.html', 'sell_date': '06-03-2015'}
{'title': 'Lion Qui Marche', 'sell_price': '5820', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '9.25 x 15.75 x 4.13 in', 'link': '/english/price-info/3868307/lion-qui-marche.html', 'sell_date': '06-03-2015'}
{'title': 'Loup Tenant Un Cerf À La Gorge', 'sell_price': '4157', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '9.06 x 17.72 x 5.51 in', 'link': '/english/price-info/3868314/loup-tenant-un-cerf-a-la-gorge.html', 'sell_date': '06-03-2015'}
{'title': 'Running Elephant From Senegal', 'sell_price': '13156', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '5.51 x 0 in', 'link': '/english/price-info/3864232/running-elephant-from-senegal.html', 'sell_date': '05-15-2015'}
{'title': 'Senegalese Lioness', 'sell_price': '1315', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '7.87 x 0 in', 'link': '/english/price-info/3864246/senegalese-lioness.html', 'sell_date': '05-15-2015'}
{'title': 'Ours Fuyant Des Chiens (bear Fleeing From Dogs)', 'sell_price': '10625', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '12.24 x 0 in', 'link': '/english/price-info/3852564/ours-fuyant-des-chiens-bear-fleeing-from-dogs.html', 'sell_date': '05-02-2015'}
{'title': 'La Corsa Dei Cervi', 'sell_price': '4209', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Oil', 'dimensions': '18.11 x 26.38 in', 'link': '/english/price-info/3811238/la-corsa-dei-cervi.html', 'sell_date': '04-21-2015'}
{'title': 'Parakeet On A Tree', 'sell_price': '1791', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '7.48 x 4.53 x 3.15 in', 'link': '/english/price-info/3808217/parakeet-on-a-tree.html', 'sell_date': '04-17-2015'}
{'title': 'Jaguar Qui Marche', 'sell_price': '2631', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '4.72 x 9.25 in', 'link': '/english/price-info/3802827/jaguar-qui-marche.html', 'sell_date': '03-04-2015'}
{'title': 'Elephant', 'sell_price': '4844', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '10.24 x 0 in', 'link': '/english/price-info/3735428/elephant.html', 'sell_date': '03-04-2015'}
{'title': 'Unknown', 'sell_price': '7364', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Unknown', 'dimensions': '9.84 x 0 in', 'link': '/english/price-info/3735505/unknown.html', 'sell_date': '03-04-2015'}
{'title': 'Percheron', 'sell_price': '18410', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '15.75 x 0 in', 'link': '/english/price-info/3735513/percheron.html', 'sell_date': '03-04-2015'}
{'title': 'Cheval Turc', 'sell_price': '24224', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '11.42 x 0 in', 'link': '/english/price-info/3735514/cheval-turc.html', 'sell_date': '03-04-2015'}
{'title': 'Panther Seizing A Hare', 'sell_price': '1625', 'artist': 'Antoine Louis Barye (1795-1875) France', 'medium': 'Bronze', 'dimensions': '5.50 x 13.25 x 5.75 in', 'link': '/english/price-info/3755847/panther-seizing-a-hare.html', 'sell_date': '02-18-2015'}
