{'dimensions': '5.51 x 8.07 in', 'title': 'Full Moon Above The Bay In Naples', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-17-2013', 'link': '/english/price-info/3162302/full-moon-above-the-bay-in-naples.html', 'artist': 'Gugliemo Giusti (1824-1884)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'John Lennon', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142210/john-lennon.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142309/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Young Woman In Flowered Dress.', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3109264/young-woman-in-flowered-dress.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3102978/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Portrait Of John Lennon', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093308/portrait-of-john-lennon.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Portrait Of Marilyn Monroe', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093544/portrait-of-marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Marilyn Monroe', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '04-09-2013', 'link': '/english/price-info/3086251/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe In A White Hat.', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3068852/marilyn-monroe-in-a-white-hat.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Clint Eastwood', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '02-25-2013', 'link': '/english/price-info/3048221/clint-eastwood.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Elvis', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '01-15-2013', 'link': '/english/price-info/3011422/elvis.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Elvis', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786896/elvis.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'James Dean', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786915/james-dean.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Queen', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786931/queen.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697190/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Audrey Hepbrun', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697193/audrey-hepbrun.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3367298/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '26.38 x 37.80 in', 'title': 'Ballet Girls', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3287396/ballet-girls.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3255262/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'John Lennon. Signed Gui Bin', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3255277/john-lennon-signed-gui-bin.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249050/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Figure Composition', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249056/figure-composition.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249502/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Mona Lisa', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '10-15-2013', 'link': '/english/price-info/3244453/mona-lisa.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe.', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3216350/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Portrait Of Elvis', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3196117/portrait-of-elvis.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe.', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3195003/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '22.05 x 33.46 in', 'title': '"l\'heure Bleu", A Bike Ride To Hornbæk Beach On A Summer Evening', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '07-01-2013', 'link': '/english/price-info/3164016/l39heure-bleu-a-bike-ride-to-hornbk-beach-on-a-summer-evening.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Elvis Presley', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3143321/elvis-presley.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'John Lennon', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142210/john-lennon.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3142309/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Young Woman In Flowered Dress.', 'sell_price': '494', 'medium': 'Oil', 'sell_date': '05-07-2013', 'link': '/english/price-info/3109264/young-woman-in-flowered-dress.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3102978/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Portrait Of John Lennon', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093308/portrait-of-john-lennon.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Portrait Of Marilyn Monroe', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093544/portrait-of-marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Marilyn Monroe', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '04-09-2013', 'link': '/english/price-info/3086251/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe In A White Hat.', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3068852/marilyn-monroe-in-a-white-hat.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Clint Eastwood', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '02-25-2013', 'link': '/english/price-info/3048221/clint-eastwood.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Elvis', 'sell_price': '88', 'medium': 'Oil', 'sell_date': '01-15-2013', 'link': '/english/price-info/3011422/elvis.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Elvis', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786896/elvis.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'James Dean', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786915/james-dean.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Queen', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3786931/queen.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697190/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Audrey Hepbrun', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3697193/audrey-hepbrun.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3367298/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '26.38 x 37.80 in', 'title': 'Ballet Girls', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3287396/ballet-girls.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3255262/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'John Lennon. Signed Gui Bin', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3255277/john-lennon-signed-gui-bin.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249050/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Figure Composition', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249056/figure-composition.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249502/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Mona Lisa', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '10-15-2013', 'link': '/english/price-info/3244453/mona-lisa.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe.', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3216350/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Portrait Of Elvis', 'sell_price': '264', 'medium': 'Oil', 'sell_date': '08-19-2013', 'link': '/english/price-info/3196117/portrait-of-elvis.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Marilyn Monroe.', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '08-13-2013', 'link': '/english/price-info/3195003/marilyn-monroe.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '22.05 x 33.46 in', 'title': '"l\'heure Bleu", A Bike Ride To Hornbæk Beach On A Summer Evening', 'sell_price': '812', 'medium': 'Oil', 'sell_date': '07-01-2013', 'link': '/english/price-info/3164016/l39heure-bleu-a-bike-ride-to-hornbk-beach-on-a-summer-evening.html', 'artist': 'Guibin Zhu (1980-) China'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Elvis Presley', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3143321/elvis-presley.html', 'artist': 'Guibin Zhu (1980-) China'}
