{'dimensions': '21.65 x 18.11 in', 'title': 'Paris Sacre Coeur', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '08-28-2010', 'link': '/english/price-info/2244744/paris-sacre-coeur.html', 'artist': 'Kazuo Kitamoto (1900-)'}
{'dimensions': '30.98 x 30.98 in', 'title': 'Pintura N°26 – iv', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '06-06-2015', 'link': '/english/price-info/3869459/pintura-n26-iv.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '48.82 x 48.82 in', 'title': 'Pintura No. 1, Serie 2.', 'sell_price': '30259', 'medium': 'Acrylic', 'sell_date': '10-25-2014', 'link': '/english/price-info/3644975/pintura-no-1-serie-2.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '43.00 x 43.25 in', 'title': 'End Of The Night (variations On The Diamond Iv)', 'sell_price': '19375', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384859/end-of-the-night-variations-on-the-diamond-iv.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '30.31 x 27.64 in', 'title': 'Sin Título', 'sell_price': '966', 'medium': 'Serigraph', 'sell_date': '02-09-2012', 'link': '/english/price-info/2803236/sin-titulo.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '43.39 x 39.49 in', 'title': 'Untitled', 'sell_price': '15000', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626807/untitled.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '67.01 x 67.01 in', 'title': 'Ionisation', 'sell_price': '20000', 'medium': 'Acrylic', 'sell_date': '05-26-2010', 'link': '/english/price-info/2325170/ionisation.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '35.00 x 35.00 in', 'title': 'Bright Mississippi', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '01-12-2009', 'link': '/english/price-info/1898742/bright-mississippi.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '39.50 x 27.50 in', 'title': 'Jardín De Arena', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '11-19-2008', 'link': '/english/price-info/1843312/jardin-de-arena.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '39.50 x 39.50 in', 'title': 'Forma', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '11-19-2008', 'link': '/english/price-info/1843315/forma.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '51.75 x 35.50 in', 'title': 'Untitled (no. 1)', 'sell_price': '21250', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661677/untitled-no-1.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '32.00 x 39.50 in', 'title': 'Untitled (no. 26)', 'sell_price': '11250', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661681/untitled-no-26.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '70.08 x 70.08 in', 'title': 'Integrales No. 2 (e. Varèse)', 'sell_price': '54000', 'medium': 'Acrylic', 'sell_date': '05-31-2007', 'link': '/english/price-info/1154239/integrales-no-2-e-varese.html', 'artist': 'Kazuya Sakai (1930-2002) Argentina'}
{'dimensions': '84.00 x 60.00 in', 'title': 'Status Quo', 'sell_price': '7000', 'medium': 'Unknown', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248859/status-quo.html', 'artist': 'Kazys Varnelis (1917-2010) United States of America'}
{'dimensions': '77.99 x 58.74 in', 'title': 'Synchrony', 'sell_price': '8750', 'medium': 'Unknown', 'sell_date': '10-04-2011', 'link': '/english/price-info/2581067/synchrony.html', 'artist': 'Kazys Varnelis (1917-2010) United States of America'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Sin Título ( Barca )', 'sell_price': '1369', 'medium': 'Crayon', 'sell_date': '01-27-2011', 'link': '/english/price-info/2516104/sin-titulo-barca.html', 'artist': 'Kcho (alexis Leyva Machado) (1970-) Cuba'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sin Título ( Tres Barcas )', 'sell_price': '1369', 'medium': 'Crayon', 'sell_date': '01-27-2011', 'link': '/english/price-info/2516106/sin-titulo-tres-barcas.html', 'artist': 'Kcho (alexis Leyva Machado) (1970-) Cuba'}
{'dimensions': '23.82 x 36.22 in', 'title': 'Bote Con Espinas', 'sell_price': '322', 'medium': 'Metal', 'sell_date': '11-11-2010', 'link': '/english/price-info/2466142/bote-con-espinas.html', 'artist': 'Kcho (alexis Leyva Machado) (1970-) Cuba'}
{'dimensions': '47.00 x 78.50 in', 'title': 'Untitled', 'sell_price': '8125', 'medium': 'Acrylic', 'sell_date': '05-29-2014', 'link': '/english/price-info/3470002/untitled.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Senza Titolo (dalla Serie: Historias Para Un Viaje)', 'sell_price': '3074', 'medium': 'Cardboard', 'sell_date': '05-22-2013', 'link': '/english/price-info/3213298/senza-titolo-dalla-serie-historias-para-un-viaje.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '42.20 x 46.00 in', 'title': 'Untitled', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/2997131/untitled.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '45.00 x 45.00 in', 'title': 'Untitled', 'sell_price': '7500', 'medium': 'Pastel', 'sell_date': '05-22-2012', 'link': '/english/price-info/2776047/untitled.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '62.99 x 59.06 in', 'title': 'Sin Título', 'sell_price': '9263', 'medium': 'Mixed Media', 'sell_date': '05-17-2012', 'link': '/english/price-info/2836932/sin-titulo.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '57.09 x 57.48 in', 'title': 'Sin Título', 'sell_price': '9666', 'medium': 'Mixed Media', 'sell_date': '05-17-2012', 'link': '/english/price-info/2836937/sin-titulo.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
{'dimensions': '59.06 x 59.06 in', 'title': 'Tu Eres Toda Mi Memoria', 'sell_price': '7500', 'medium': 'Sanguine', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626901/tu-eres-toda-mi-memoria.html', 'artist': 'Kcho (alexis Leyva) (1970-) Cuba'}
