{'dimensions': '6.50 x 4.75 in', 'title': 'Flodder Allotment', 'sell_price': '46', 'medium': 'Etching', 'sell_date': '06-26-2014', 'link': '/english/price-info/3524657/flodder-allotment.html', 'artist': 'Graham Evernden (1947-) England'}
{'dimensions': '69.29 x 55.91 in', 'title': 'Tracks', 'sell_price': '1294', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148878/tracks.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '10.04 x 11.42 in', 'title': 'Man In Bowl', 'sell_price': '318', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148917/man-in-bowl.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Flying Fish', 'sell_price': '248', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3149127/flying-fish.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '34.84 x 111.81 in', 'title': 'Landscape', 'sell_price': '1393', 'medium': 'Etching', 'sell_date': '12-09-2012', 'link': '/english/price-info/3035082/landscape.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '60.04 x 48.03 in', 'title': 'Vic', 'sell_price': '6211', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3023040/vic.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '65.75 x 65.75 in', 'title': 'Heads', 'sell_price': '5863', 'medium': 'Oil', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822724/heads.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '65.75 x 65.75 in', 'title': 'Heads', 'sell_price': '2687', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3720157/heads.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 21.65 in', 'title': 'Woman & Large Hand', 'sell_price': '119', 'medium': 'Etching', 'sell_date': '10-02-2014', 'link': '/english/price-info/3624734/woman-large-hand.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 10.83 in', 'title': 'Dance', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '09-25-2014', 'link': '/english/price-info/3589356/dance.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '35.83 x 11.61 x 7.68 in', 'title': 'Metung Figure', 'sell_price': '4886', 'medium': 'Bronze', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584752/metung-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '14.76 x 13.19 in', 'title': 'Figure On Beach', 'sell_price': '238', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461157/figure-on-beach.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '68.90 x 57.09 in', 'title': 'Head', 'sell_price': '1194', 'medium': 'Etching', 'sell_date': '11-28-2013', 'link': '/english/price-info/3313721/head.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 0 in', 'title': 'Cavorting Figure', 'sell_price': '1692', 'medium': 'Bronze', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313294/cavorting-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '17.52 x 14.17 in', 'title': 'Portrait', 'sell_price': '547', 'medium': 'Lithograph', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313359/portrait.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '7.28 x 5.71 in', 'title': 'Figure At Night; Figure By The Window; Head On Red', 'sell_price': '796', 'medium': 'Etching', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313419/figure-at-night-figure-by-the-window-head-on-red.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '48.03 x 36.02 in', 'title': 'Dune Figure', 'sell_price': '2389', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3234545/dune-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '57.28 x 69.29 in', 'title': 'Heads And Hands', 'sell_price': '3085', 'medium': 'Etching', 'sell_date': '09-16-2013', 'link': '/english/price-info/3234897/heads-and-hands.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.22 x 11.42 in', 'title': 'Smoked Fish', 'sell_price': '199', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218142/smoked-fish.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Pelican', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218143/pelican.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.25 x 11.42 in', 'title': 'The Last One 1996', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218164/the-last-one-1996.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '34.45 x 28.35 in', 'title': 'Head On Red Earth', 'sell_price': '1294', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218222/head-on-red-earth.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Flying Fish 1997', 'sell_price': '248', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218237/flying-fish-1997.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '14.17 x 11.42 in', 'title': 'Fish Net', 'sell_price': '199', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148812/fish-net.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Jarred', 'sell_price': '318', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148855/jarred.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '69.29 x 55.91 in', 'title': 'Tracks', 'sell_price': '1294', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148878/tracks.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '10.04 x 11.42 in', 'title': 'Man In Bowl', 'sell_price': '318', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148917/man-in-bowl.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Flying Fish', 'sell_price': '248', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3149127/flying-fish.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '34.84 x 111.81 in', 'title': 'Landscape', 'sell_price': '1393', 'medium': 'Etching', 'sell_date': '12-09-2012', 'link': '/english/price-info/3035082/landscape.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '60.04 x 48.03 in', 'title': 'Vic', 'sell_price': '6211', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3023040/vic.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '65.75 x 65.75 in', 'title': 'Heads', 'sell_price': '5863', 'medium': 'Oil', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822724/heads.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '65.75 x 65.75 in', 'title': 'Heads', 'sell_price': '2687', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3720157/heads.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 21.65 in', 'title': 'Woman & Large Hand', 'sell_price': '119', 'medium': 'Etching', 'sell_date': '10-02-2014', 'link': '/english/price-info/3624734/woman-large-hand.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 10.83 in', 'title': 'Dance', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '09-25-2014', 'link': '/english/price-info/3589356/dance.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '35.83 x 11.61 x 7.68 in', 'title': 'Metung Figure', 'sell_price': '4886', 'medium': 'Bronze', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584752/metung-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '14.76 x 13.19 in', 'title': 'Figure On Beach', 'sell_price': '238', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461157/figure-on-beach.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '68.90 x 57.09 in', 'title': 'Head', 'sell_price': '1194', 'medium': 'Etching', 'sell_date': '11-28-2013', 'link': '/english/price-info/3313721/head.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 0 in', 'title': 'Cavorting Figure', 'sell_price': '1692', 'medium': 'Bronze', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313294/cavorting-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '17.52 x 14.17 in', 'title': 'Portrait', 'sell_price': '547', 'medium': 'Lithograph', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313359/portrait.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '7.28 x 5.71 in', 'title': 'Figure At Night; Figure By The Window; Head On Red', 'sell_price': '796', 'medium': 'Etching', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313419/figure-at-night-figure-by-the-window-head-on-red.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '48.03 x 36.02 in', 'title': 'Dune Figure', 'sell_price': '2389', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3234545/dune-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '57.28 x 69.29 in', 'title': 'Heads And Hands', 'sell_price': '3085', 'medium': 'Etching', 'sell_date': '09-16-2013', 'link': '/english/price-info/3234897/heads-and-hands.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.22 x 11.42 in', 'title': 'Smoked Fish', 'sell_price': '199', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218142/smoked-fish.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Pelican', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218143/pelican.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.25 x 11.42 in', 'title': 'The Last One 1996', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218164/the-last-one-1996.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '34.45 x 28.35 in', 'title': 'Head On Red Earth', 'sell_price': '1294', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218222/head-on-red-earth.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Flying Fish 1997', 'sell_price': '248', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218237/flying-fish-1997.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '14.17 x 11.42 in', 'title': 'Fish Net', 'sell_price': '199', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148812/fish-net.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Jarred', 'sell_price': '318', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148855/jarred.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '69.29 x 55.91 in', 'title': 'Tracks', 'sell_price': '1294', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148878/tracks.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '10.04 x 11.42 in', 'title': 'Man In Bowl', 'sell_price': '318', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148917/man-in-bowl.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Flying Fish', 'sell_price': '248', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3149127/flying-fish.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '34.84 x 111.81 in', 'title': 'Landscape', 'sell_price': '1393', 'medium': 'Etching', 'sell_date': '12-09-2012', 'link': '/english/price-info/3035082/landscape.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '60.04 x 48.03 in', 'title': 'Vic', 'sell_price': '6211', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3023040/vic.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '65.75 x 65.75 in', 'title': 'Heads', 'sell_price': '5863', 'medium': 'Oil', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822724/heads.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '65.75 x 65.75 in', 'title': 'Heads', 'sell_price': '2687', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3720157/heads.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 21.65 in', 'title': 'Woman & Large Hand', 'sell_price': '119', 'medium': 'Etching', 'sell_date': '10-02-2014', 'link': '/english/price-info/3624734/woman-large-hand.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 10.83 in', 'title': 'Dance', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '09-25-2014', 'link': '/english/price-info/3589356/dance.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '35.83 x 11.61 x 7.68 in', 'title': 'Metung Figure', 'sell_price': '4886', 'medium': 'Bronze', 'sell_date': '09-24-2014', 'link': '/english/price-info/3584752/metung-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '14.76 x 13.19 in', 'title': 'Figure On Beach', 'sell_price': '238', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3461157/figure-on-beach.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '68.90 x 57.09 in', 'title': 'Head', 'sell_price': '1194', 'medium': 'Etching', 'sell_date': '11-28-2013', 'link': '/english/price-info/3313721/head.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '13.78 x 0 in', 'title': 'Cavorting Figure', 'sell_price': '1692', 'medium': 'Bronze', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313294/cavorting-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '17.52 x 14.17 in', 'title': 'Portrait', 'sell_price': '547', 'medium': 'Lithograph', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313359/portrait.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '7.28 x 5.71 in', 'title': 'Figure At Night; Figure By The Window; Head On Red', 'sell_price': '796', 'medium': 'Etching', 'sell_date': '11-13-2013', 'link': '/english/price-info/3313419/figure-at-night-figure-by-the-window-head-on-red.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '48.03 x 36.02 in', 'title': 'Dune Figure', 'sell_price': '2389', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3234545/dune-figure.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '57.28 x 69.29 in', 'title': 'Heads And Hands', 'sell_price': '3085', 'medium': 'Etching', 'sell_date': '09-16-2013', 'link': '/english/price-info/3234897/heads-and-hands.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.22 x 11.42 in', 'title': 'Smoked Fish', 'sell_price': '199', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218142/smoked-fish.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Pelican', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218143/pelican.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.25 x 11.42 in', 'title': 'The Last One 1996', 'sell_price': '159', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218164/the-last-one-1996.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '34.45 x 28.35 in', 'title': 'Head On Red Earth', 'sell_price': '1294', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218222/head-on-red-earth.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Flying Fish 1997', 'sell_price': '248', 'medium': 'Etching', 'sell_date': '08-08-2013', 'link': '/english/price-info/3218237/flying-fish-1997.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '14.17 x 11.42 in', 'title': 'Fish Net', 'sell_price': '199', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148812/fish-net.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.25 x 11.42 in', 'title': 'Jarred', 'sell_price': '318', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148855/jarred.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '69.29 x 55.91 in', 'title': 'Tracks', 'sell_price': '1294', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148878/tracks.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '10.04 x 11.42 in', 'title': 'Man In Bowl', 'sell_price': '318', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3148917/man-in-bowl.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Flying Fish', 'sell_price': '248', 'medium': 'Etching', 'sell_date': '05-09-2013', 'link': '/english/price-info/3149127/flying-fish.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '34.84 x 111.81 in', 'title': 'Landscape', 'sell_price': '1393', 'medium': 'Etching', 'sell_date': '12-09-2012', 'link': '/english/price-info/3035082/landscape.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '60.04 x 48.03 in', 'title': 'Vic', 'sell_price': '6211', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3023040/vic.html', 'artist': 'Graham Fransella (1950-) Australia'}
{'dimensions': '9.00 x 12.00 in', 'title': 'View To Pulpit Hill', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '10-20-2013', 'link': '/english/price-info/3274307/view-to-pulpit-hill.html', 'artist': 'Graham Gercken (1960-) United States of America'}
{'dimensions': '7.48 x 15.35 in', 'title': 'View Across Narrow Neck', 'sell_price': '195', 'medium': 'Oil', 'sell_date': '04-30-2010', 'link': '/english/price-info/2281516/view-across-narrow-neck.html', 'artist': 'Graham Gerken (-)'}
{'dimensions': '48.03 x 39.57 in', 'title': 'The Oak Avenue', 'sell_price': '257', 'medium': 'Oil', 'sell_date': '07-17-2007', 'link': '/english/price-info/1242477/the-oak-avenue.html', 'artist': 'Graham Giles (1942-) England'}
{'dimensions': '60.00 x 80.00 in', 'title': 'Untitled (waiting On You)', 'sell_price': '11945', 'medium': 'Mixed Media', 'sell_date': '09-23-2014', 'link': '/english/price-info/3598926/untitled-waiting-on-you.html', 'artist': 'Graham Gillmore (-)'}
{'dimensions': '48.00 x 54.00 in', 'title': 'Sorry (for R.r.)', 'sell_price': '12976', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3114850/sorry-for-rr.html', 'artist': 'Graham Gillmore (-)'}
{'dimensions': '92.99 x 70.98 in', 'title': 'Penmanship Is Queen Of The Arts', 'sell_price': '20000', 'medium': 'Acrylic', 'sell_date': '03-06-2010', 'link': '/english/price-info/2261149/penmanship-is-queen-of-the-arts.html', 'artist': 'Graham Gillmore (-)'}
{'dimensions': '14.00 x 10.75 in', 'title': 'Untitled (help), 2000', 'sell_price': '425', 'medium': 'Ink', 'sell_date': '11-15-2008', 'link': '/english/price-info/1808919/untitled-help-2000.html', 'artist': 'Graham Gilmore (1963-)'}
{'dimensions': '11.42 x 7.87 in', 'title': '"the Curious Tourist - The Coffee Man" (2 Panels)', 'sell_price': '197', 'medium': 'Mixed Media', 'sell_date': '03-06-2011', 'link': '/english/price-info/2540933/the-curious-tourist-the-coffee-man-2-panels.html', 'artist': 'Graham Gingles (1900-)'}
{'dimensions': '16.54 x 13.98 in', 'title': 'The Journey', 'sell_price': '499', 'medium': 'Mixed Media', 'sell_date': '10-13-2010', 'link': '/english/price-info/2426705/the-journey.html', 'artist': 'Graham Gingles (1900-)'}
