{'dimensions': '15.75 x 12.80 in', 'title': 'Platz Mit Kahlen Bäumen', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1006342/platz-mit-kahlen-bumen.html', 'artist': 'Otto Trubel (1885-1966) Austria'}
{'dimensions': '10.55 x 14.06 in', 'title': 'A García Lorca', 'sell_price': '3123', 'medium': 'Pastel', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524504/a-garcia-lorca.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.57 x 11.34 in', 'title': 'Le Chantier', 'sell_price': '2915', 'medium': 'Tempera', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524506/le-chantier.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Golino (beatrice Im Häuschen)', 'sell_price': '2706', 'medium': 'Pastel', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570465/golino-beatrice-im-huschen.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '22.05 x 14.76 in', 'title': 'Figur.', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480267/figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.40 x 17.32 in', 'title': 'Figuration', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480269/figuration.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '24.02 x 16.54 in', 'title': 'Le Chat Fou', 'sell_price': '187', 'medium': 'Woodcut', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480273/le-chat-fou.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '11.81 x 9.25 in', 'title': 'Figuren.', 'sell_price': '780', 'medium': 'Ink', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480274/figuren.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Skurrile Frauenfigur.', 'sell_price': '1874', 'medium': 'Collage', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326785/skurrile-frauenfigur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.93 x 14.57 in', 'title': 'Pute De Almadies, Senegal', 'sell_price': '156', 'medium': 'Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334235/pute-de-almadies-senegal.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.01 x 9.33 in', 'title': 'Das Pferd', 'sell_price': '1561', 'medium': 'Watercolor', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225141/das-pferd.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Gschuntehubel', 'sell_price': '3435', 'medium': 'Tempera', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225145/gschuntehubel.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '17.72 x 13.39 in', 'title': 'Skurrile Figur.', 'sell_price': '2909', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3841677/skurrile-figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '23.23 x 17.32 in', 'title': 'Frau', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850077/frau.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Untergang', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850082/untergang.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '10.55 x 14.06 in', 'title': 'A García Lorca', 'sell_price': '3123', 'medium': 'Pastel', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524504/a-garcia-lorca.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.57 x 11.34 in', 'title': 'Le Chantier', 'sell_price': '2915', 'medium': 'Tempera', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524506/le-chantier.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Golino (beatrice Im Häuschen)', 'sell_price': '2706', 'medium': 'Pastel', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570465/golino-beatrice-im-huschen.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '22.05 x 14.76 in', 'title': 'Figur.', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480267/figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.40 x 17.32 in', 'title': 'Figuration', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480269/figuration.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '24.02 x 16.54 in', 'title': 'Le Chat Fou', 'sell_price': '187', 'medium': 'Woodcut', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480273/le-chat-fou.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '11.81 x 9.25 in', 'title': 'Figuren.', 'sell_price': '780', 'medium': 'Ink', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480274/figuren.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Skurrile Frauenfigur.', 'sell_price': '1874', 'medium': 'Collage', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326785/skurrile-frauenfigur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.93 x 14.57 in', 'title': 'Pute De Almadies, Senegal', 'sell_price': '156', 'medium': 'Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334235/pute-de-almadies-senegal.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.01 x 9.33 in', 'title': 'Das Pferd', 'sell_price': '1561', 'medium': 'Watercolor', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225141/das-pferd.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Gschuntehubel', 'sell_price': '3435', 'medium': 'Tempera', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225145/gschuntehubel.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '17.72 x 13.39 in', 'title': 'Skurrile Figur.', 'sell_price': '2909', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3841677/skurrile-figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '23.23 x 17.32 in', 'title': 'Frau', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850077/frau.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Untergang', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850082/untergang.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '10.55 x 14.06 in', 'title': 'A García Lorca', 'sell_price': '3123', 'medium': 'Pastel', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524504/a-garcia-lorca.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.57 x 11.34 in', 'title': 'Le Chantier', 'sell_price': '2915', 'medium': 'Tempera', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524506/le-chantier.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Golino (beatrice Im Häuschen)', 'sell_price': '2706', 'medium': 'Pastel', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570465/golino-beatrice-im-huschen.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '22.05 x 14.76 in', 'title': 'Figur.', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480267/figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.40 x 17.32 in', 'title': 'Figuration', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480269/figuration.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '24.02 x 16.54 in', 'title': 'Le Chat Fou', 'sell_price': '187', 'medium': 'Woodcut', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480273/le-chat-fou.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '11.81 x 9.25 in', 'title': 'Figuren.', 'sell_price': '780', 'medium': 'Ink', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480274/figuren.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Skurrile Frauenfigur.', 'sell_price': '1874', 'medium': 'Collage', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326785/skurrile-frauenfigur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.93 x 14.57 in', 'title': 'Pute De Almadies, Senegal', 'sell_price': '156', 'medium': 'Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334235/pute-de-almadies-senegal.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.01 x 9.33 in', 'title': 'Das Pferd', 'sell_price': '1561', 'medium': 'Watercolor', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225141/das-pferd.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Gschuntehubel', 'sell_price': '3435', 'medium': 'Tempera', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225145/gschuntehubel.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '17.72 x 13.39 in', 'title': 'Skurrile Figur.', 'sell_price': '2909', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3841677/skurrile-figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '23.23 x 17.32 in', 'title': 'Frau', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850077/frau.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Untergang', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850082/untergang.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '10.55 x 14.06 in', 'title': 'A García Lorca', 'sell_price': '3123', 'medium': 'Pastel', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524504/a-garcia-lorca.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.57 x 11.34 in', 'title': 'Le Chantier', 'sell_price': '2915', 'medium': 'Tempera', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524506/le-chantier.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Golino (beatrice Im Häuschen)', 'sell_price': '2706', 'medium': 'Pastel', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570465/golino-beatrice-im-huschen.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '22.05 x 14.76 in', 'title': 'Figur.', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480267/figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.40 x 17.32 in', 'title': 'Figuration', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480269/figuration.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '24.02 x 16.54 in', 'title': 'Le Chat Fou', 'sell_price': '187', 'medium': 'Woodcut', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480273/le-chat-fou.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '11.81 x 9.25 in', 'title': 'Figuren.', 'sell_price': '780', 'medium': 'Ink', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480274/figuren.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Skurrile Frauenfigur.', 'sell_price': '1874', 'medium': 'Collage', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326785/skurrile-frauenfigur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.93 x 14.57 in', 'title': 'Pute De Almadies, Senegal', 'sell_price': '156', 'medium': 'Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334235/pute-de-almadies-senegal.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.01 x 9.33 in', 'title': 'Das Pferd', 'sell_price': '1561', 'medium': 'Watercolor', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225141/das-pferd.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Gschuntehubel', 'sell_price': '3435', 'medium': 'Tempera', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225145/gschuntehubel.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '17.72 x 13.39 in', 'title': 'Skurrile Figur.', 'sell_price': '2909', 'medium': 'Watercolor', 'sell_date': '05-06-2015', 'link': '/english/price-info/3841677/skurrile-figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '23.23 x 17.32 in', 'title': 'Frau', 'sell_price': '104', 'medium': 'Color Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850077/frau.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '13.19 x 10.63 in', 'title': 'Untergang', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-06-2015', 'link': '/english/price-info/3850082/untergang.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '10.55 x 14.06 in', 'title': 'A García Lorca', 'sell_price': '3123', 'medium': 'Pastel', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524504/a-garcia-lorca.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.57 x 11.34 in', 'title': 'Le Chantier', 'sell_price': '2915', 'medium': 'Tempera', 'sell_date': '06-19-2014', 'link': '/english/price-info/3524506/le-chantier.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Golino (beatrice Im Häuschen)', 'sell_price': '2706', 'medium': 'Pastel', 'sell_date': '05-25-2014', 'link': '/english/price-info/3570465/golino-beatrice-im-huschen.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '22.05 x 14.76 in', 'title': 'Figur.', 'sell_price': '468', 'medium': 'Chalk', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480267/figur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.40 x 17.32 in', 'title': 'Figuration', 'sell_price': '124', 'medium': 'Lithograph', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480269/figuration.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '24.02 x 16.54 in', 'title': 'Le Chat Fou', 'sell_price': '187', 'medium': 'Woodcut', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480273/le-chat-fou.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '11.81 x 9.25 in', 'title': 'Figuren.', 'sell_price': '780', 'medium': 'Ink', 'sell_date': '05-14-2014', 'link': '/english/price-info/3480274/figuren.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Skurrile Frauenfigur.', 'sell_price': '1874', 'medium': 'Collage', 'sell_date': '11-06-2013', 'link': '/english/price-info/3326785/skurrile-frauenfigur.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '16.93 x 14.57 in', 'title': 'Pute De Almadies, Senegal', 'sell_price': '156', 'medium': 'Lithograph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3334235/pute-de-almadies-senegal.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.01 x 9.33 in', 'title': 'Das Pferd', 'sell_price': '1561', 'medium': 'Watercolor', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225141/das-pferd.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '12.20 x 9.45 in', 'title': 'Gschuntehubel', 'sell_price': '3435', 'medium': 'Tempera', 'sell_date': '06-13-2013', 'link': '/english/price-info/3225145/gschuntehubel.html', 'artist': 'Otto Tschumi (1904-1985) Switzerland'}
{'dimensions': '21.26 x 17.32 in', 'title': 'Blumenstrauß Mit Mohn', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '06-13-2013', 'link': '/english/price-info/3235545/blumenstrau-mit-mohn.html', 'artist': 'Otto Tögel (-)'}
{'dimensions': '10.24 x 16.14 in', 'title': 'Landschaft Mit Kühen (worpswede)', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3506853/landschaft-mit-khen-worpswede.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '6.69 x 5.51 in', 'title': 'Kanal Mit Birken Und Brücke', 'sell_price': '197', 'medium': 'Etching', 'sell_date': '03-06-2014', 'link': '/english/price-info/3441388/kanal-mit-birken-und-brcke.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '9.65 x 15.35 in', 'title': 'Kühe In Weiter Landschaft', 'sell_price': '78', 'medium': 'Etching', 'sell_date': '07-11-2013', 'link': '/english/price-info/3189248/khe-in-weiter-landschaft.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '4.17 x 9.09 in', 'title': 'Rings Um Marburg', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '11-26-2011', 'link': '/english/price-info/2721493/rings-um-marburg.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '10.16 x 15.87 in', 'title': 'Landschaft Mit Kühen (worpswede)', 'sell_price': '88', 'medium': 'Etching', 'sell_date': '10-29-2010', 'link': '/english/price-info/2275013/landschaft-mit-khen-worpswede.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '7.36 x 9.13 in', 'title': 'Brücke In Goßfelden', 'sell_price': '413', 'medium': 'Etching', 'sell_date': '10-29-2010', 'link': '/english/price-info/2275015/brcke-in-gofelden.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '11.42 x 21.06 in', 'title': 'Gräber', 'sell_price': '96', 'medium': 'Etching', 'sell_date': '06-19-2010', 'link': '/english/price-info/2241838/grber.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '10.24 x 15.35 in', 'title': 'Kühe Auf Der Weide', 'sell_price': '70', 'medium': 'Engraving', 'sell_date': '04-23-2009', 'link': '/english/price-info/1963956/khe-auf-der-weide.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '5.12 x 8.27 in', 'title': 'Blick Über Den Neckar', 'sell_price': '19', 'medium': 'Etching', 'sell_date': '03-27-2009', 'link': '/english/price-info/1931965/blick-ber-den-neckar.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Kiefern', 'sell_price': '610', 'medium': 'Etching', 'sell_date': '03-31-2006', 'link': '/english/price-info/814649/kiefern.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '10.24 x 16.14 in', 'title': 'Landschaft Mit Kühen (worpswede)', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3506853/landschaft-mit-khen-worpswede.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '6.69 x 5.51 in', 'title': 'Kanal Mit Birken Und Brücke', 'sell_price': '197', 'medium': 'Etching', 'sell_date': '03-06-2014', 'link': '/english/price-info/3441388/kanal-mit-birken-und-brcke.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '9.65 x 15.35 in', 'title': 'Kühe In Weiter Landschaft', 'sell_price': '78', 'medium': 'Etching', 'sell_date': '07-11-2013', 'link': '/english/price-info/3189248/khe-in-weiter-landschaft.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '4.17 x 9.09 in', 'title': 'Rings Um Marburg', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '11-26-2011', 'link': '/english/price-info/2721493/rings-um-marburg.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '10.16 x 15.87 in', 'title': 'Landschaft Mit Kühen (worpswede)', 'sell_price': '88', 'medium': 'Etching', 'sell_date': '10-29-2010', 'link': '/english/price-info/2275013/landschaft-mit-khen-worpswede.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '7.36 x 9.13 in', 'title': 'Brücke In Goßfelden', 'sell_price': '413', 'medium': 'Etching', 'sell_date': '10-29-2010', 'link': '/english/price-info/2275015/brcke-in-gofelden.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '11.42 x 21.06 in', 'title': 'Gräber', 'sell_price': '96', 'medium': 'Etching', 'sell_date': '06-19-2010', 'link': '/english/price-info/2241838/grber.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '10.24 x 15.35 in', 'title': 'Kühe Auf Der Weide', 'sell_price': '70', 'medium': 'Engraving', 'sell_date': '04-23-2009', 'link': '/english/price-info/1963956/khe-auf-der-weide.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '5.12 x 8.27 in', 'title': 'Blick Über Den Neckar', 'sell_price': '19', 'medium': 'Etching', 'sell_date': '03-27-2009', 'link': '/english/price-info/1931965/blick-ber-den-neckar.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '12.99 x 17.32 in', 'title': 'Kiefern', 'sell_price': '610', 'medium': 'Etching', 'sell_date': '03-31-2006', 'link': '/english/price-info/814649/kiefern.html', 'artist': 'Otto Ubbelohde (1867-1922) Germany'}
{'dimensions': '3.35 x 6.10 in', 'title': 'Ex Libris, Steindruck', 'sell_price': '26', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3812098/ex-libris-steindruck.html', 'artist': 'Otto Ubbelohde (attributed To) (1867-1922) Germany'}
