{'dimensions': '14.96 x 22.44 in', 'title': 'Glen Sannox', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '03-17-2011', 'link': '/english/price-info/2571225/glen-sannox.html', 'artist': 'Rolf Austin (-)'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Komposition "no. 499"', 'sell_price': '3420', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3720818/komposition-no-499.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.99 x 19.88 in', 'title': 'Ohne Titel.', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3720820/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '24.29 x 19.69 in', 'title': 'O.t. (galerie Parnass).', 'sell_price': '1184', 'medium': 'Gouache', 'sell_date': '10-25-2014', 'link': '/english/price-info/3639985/ot-galerie-parnass.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.80 x 13.78 in', 'title': 'Abstrakte Komposition', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490126/abstrakte-komposition.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.49 x 24.41 in', 'title': 'Untitled (56/jn 15).', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478203/untitled-56jn-15.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '23.74 x 31.50 in', 'title': 'Untitled (73/mi 6)', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478208/untitled-73mi-6.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Untitled (74/ok3)', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478210/untitled-74ok3.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Ohne Titel', 'sell_price': '526', 'medium': 'Mixed Media', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479339/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '9.06 x 13.58 in', 'title': 'Ohne Titel (nr. 295).', 'sell_price': '723', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479341/ohne-titel-nr-295.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Ohne Titel', 'sell_price': '394', 'medium': 'Ink', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479342/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '20.47 x 15.75 in', 'title': 'Mi 10', 'sell_price': '12333', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3355401/mi-10.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '31.50 x 29.53 in', 'title': 'N° 62/d4', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3358343/n-62d4.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '10.63 x 16.54 in', 'title': 'Composition', 'sell_price': '72', 'medium': 'Serigraph', 'sell_date': '10-12-2013', 'link': '/english/price-info/3292221/composition.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Ohne Titel', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3198624/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '17.13 x 12.01 in', 'title': 'Ohne Titel', 'sell_price': '684', 'medium': 'Oil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3198629/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '16.97 x 11.93 in', 'title': 'Ohne Titel', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715797/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Komposition "no. 499"', 'sell_price': '3420', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3720818/komposition-no-499.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.99 x 19.88 in', 'title': 'Ohne Titel.', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3720820/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '24.29 x 19.69 in', 'title': 'O.t. (galerie Parnass).', 'sell_price': '1184', 'medium': 'Gouache', 'sell_date': '10-25-2014', 'link': '/english/price-info/3639985/ot-galerie-parnass.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.80 x 13.78 in', 'title': 'Abstrakte Komposition', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490126/abstrakte-komposition.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.49 x 24.41 in', 'title': 'Untitled (56/jn 15).', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478203/untitled-56jn-15.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '23.74 x 31.50 in', 'title': 'Untitled (73/mi 6)', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478208/untitled-73mi-6.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Untitled (74/ok3)', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478210/untitled-74ok3.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Ohne Titel', 'sell_price': '526', 'medium': 'Mixed Media', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479339/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '9.06 x 13.58 in', 'title': 'Ohne Titel (nr. 295).', 'sell_price': '723', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479341/ohne-titel-nr-295.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Ohne Titel', 'sell_price': '394', 'medium': 'Ink', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479342/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '20.47 x 15.75 in', 'title': 'Mi 10', 'sell_price': '12333', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3355401/mi-10.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '31.50 x 29.53 in', 'title': 'N° 62/d4', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3358343/n-62d4.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '10.63 x 16.54 in', 'title': 'Composition', 'sell_price': '72', 'medium': 'Serigraph', 'sell_date': '10-12-2013', 'link': '/english/price-info/3292221/composition.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Ohne Titel', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3198624/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '17.13 x 12.01 in', 'title': 'Ohne Titel', 'sell_price': '684', 'medium': 'Oil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3198629/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '16.97 x 11.93 in', 'title': 'Ohne Titel', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3715797/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Komposition "no. 499"', 'sell_price': '3420', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3720818/komposition-no-499.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.99 x 19.88 in', 'title': 'Ohne Titel.', 'sell_price': '2894', 'medium': 'Mixed Media', 'sell_date': '12-03-2014', 'link': '/english/price-info/3720820/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '24.29 x 19.69 in', 'title': 'O.t. (galerie Parnass).', 'sell_price': '1184', 'medium': 'Gouache', 'sell_date': '10-25-2014', 'link': '/english/price-info/3639985/ot-galerie-parnass.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.80 x 13.78 in', 'title': 'Abstrakte Komposition', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '05-31-2014', 'link': '/english/price-info/3490126/abstrakte-komposition.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.49 x 24.41 in', 'title': 'Untitled (56/jn 15).', 'sell_price': '7235', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478203/untitled-56jn-15.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '23.74 x 31.50 in', 'title': 'Untitled (73/mi 6)', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478208/untitled-73mi-6.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Untitled (74/ok3)', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3478210/untitled-74ok3.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Ohne Titel', 'sell_price': '526', 'medium': 'Mixed Media', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479339/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '9.06 x 13.58 in', 'title': 'Ohne Titel (nr. 295).', 'sell_price': '723', 'medium': 'Painting', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479341/ohne-titel-nr-295.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Ohne Titel', 'sell_price': '394', 'medium': 'Ink', 'sell_date': '05-28-2014', 'link': '/english/price-info/3479342/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '20.47 x 15.75 in', 'title': 'Mi 10', 'sell_price': '12333', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3355401/mi-10.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '31.50 x 29.53 in', 'title': 'N° 62/d4', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-05-2013', 'link': '/english/price-info/3358343/n-62d4.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '10.63 x 16.54 in', 'title': 'Composition', 'sell_price': '72', 'medium': 'Serigraph', 'sell_date': '10-12-2013', 'link': '/english/price-info/3292221/composition.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
{'dimensions': '13.78 x 17.72 in', 'title': 'Ohne Titel', 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3198624/ohne-titel.html', 'artist': 'Rolf Cavael (1898-1979) Germany'}
